Date : 2021-03-27 13:14:03
Directory : d:\flutter\stackr
Total : 72 files,  5263 codes, 174 comments, 967 blanks, all 6404 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\flutter\stackr\lib\model\flashcard.dart                                      | Dart       |         27 |          0 |          5 |         32 |
| d:\flutter\stackr\lib\model\language.dart                                       | Dart       |          5 |          0 |          2 |          7 |
| d:\flutter\stackr\lib\model\studystack.dart                                     | Dart       |          5 |          0 |          2 |          7 |
| d:\flutter\stackr\lib\model\user.dart                                           | Dart       |          5 |          0 |          2 |          7 |
| d:\flutter\stackr\lib\model\user_inherited.dart                                 | Dart       |        159 |          0 |         49 |        208 |
| d:\flutter\stackr\lib\screens\page_home.dart                                    | Dart       |        244 |          7 |         41 |        292 |
| d:\flutter\stackr\lib\screens\page_intro.dart                                   | Dart       |         95 |          5 |         14 |        114 |
| d:\flutter\stackr\lib\screens\page_settings.dart                                | Dart       |        247 |          0 |         39 |        286 |
| d:\flutter\stackr\lib\screens\page_stack.dart                                   | Dart       |        417 |          2 |         72 |        491 |
| d:\flutter\stackr\lib\screens\page_stats.dart                                   | Dart       |         22 |          0 |          3 |         25 |
| d:\flutter\stackr\lib\screens\page_study.dart                                   | Dart       |        336 |          4 |         74 |        414 |
| d:\flutter\stackr\lib\screens\sheet_flashcards.dart                             | Dart       |        153 |          3 |         26 |        182 |
| d:\flutter\stackr\lib\screens\sheet_information.dart                            | Dart       |         24 |          0 |          4 |         28 |
| d:\flutter\stackr\lib\screens\sheet_language.dart                               | Dart       |         32 |          0 |          7 |         39 |
| d:\flutter\stackr\lib\screens\sheet_profile.dart                                | Dart       |        170 |          0 |         33 |        203 |
| d:\flutter\stackr\lib\screens\sheet_review.dart                                 | Dart       |        111 |          1 |         20 |        132 |
| d:\flutter\stackr\lib\screens\sheet_textfield.dart                              | Dart       |         70 |          0 |         14 |         84 |
| d:\flutter\stackr\lib\theme.dart                                                | Dart       |         77 |         18 |         22 |        117 |
| d:\flutter\stackr\lib\utils\list_operation.dart                                 | Dart       |         10 |          0 |          4 |         14 |
| d:\flutter\stackr\lib\utils\matrix_operation.dart                               | Dart       |         30 |          0 |          9 |         39 |
| d:\flutter\stackr\lib\utils\stopwatch_operation.dart                            | Dart       |         17 |          0 |          6 |         23 |
| d:\flutter\stackr\lib\utils\string_operation.dart                               | Dart       |         13 |          0 |          4 |         17 |
| d:\flutter\stackr\lib\widgets\appbar_home.dart                                  | Dart       |        131 |         10 |         27 |        168 |
| d:\flutter\stackr\lib\widgets\appbar_page.dart                                  | Dart       |        109 |          0 |         14 |        123 |
| d:\flutter\stackr\lib\widgets\button_icon.dart                                  | Dart       |         44 |          0 |          4 |         48 |
| d:\flutter\stackr\lib\widgets\button_study.dart                                 | Dart       |        115 |          0 |         18 |        133 |
| d:\flutter\stackr\lib\widgets\card_feature.dart                                 | Dart       |         90 |          0 |          6 |         96 |
| d:\flutter\stackr\lib\widgets\card_flip.dart                                    | Dart       |         43 |          0 |         10 |         53 |
| d:\flutter\stackr\lib\widgets\card_stack.dart                                   | Dart       |        155 |          2 |         20 |        177 |
| d:\flutter\stackr\lib\widgets\card_stats.dart                                   | Dart       |         30 |          0 |          3 |         33 |
| d:\flutter\stackr\lib\widgets\card_study.dart                                   | Dart       |         65 |          0 |          7 |         72 |
| d:\flutter\stackr\lib\widgets\card_swipe.dart                                   | Dart       |        196 |          0 |         51 |        247 |
| d:\flutter\stackr\lib\widgets\dialog_confirm.dart                               | Dart       |         60 |          0 |          6 |         66 |
| d:\flutter\stackr\lib\widgets\graph_stats.dart                                  | Dart       |         99 |          0 |         17 |        116 |
| d:\flutter\stackr\lib\widgets\gridview_home.dart                                | Dart       |         50 |          0 |         10 |         60 |
| d:\flutter\stackr\lib\widgets\pageview_feature.dart                             | Dart       |        125 |          0 |         20 |        145 |
| d:\flutter\stackr\lib\widgets\progress_circular.dart                            | Dart       |         79 |          0 |          6 |         85 |
| d:\flutter\stackr\lib\widgets\searchbar.dart                                    | Dart       |        144 |          0 |         26 |        170 |
| d:\flutter\stackr\lib\widgets\slidable.dart                                     | Dart       |         74 |          0 |          9 |         83 |
| d:\flutter\stackr\lib\widgets\sliver_header.dart                                | Dart       |         24 |          0 |          7 |         31 |
| d:\flutter\stackr\lib\widgets\tile_simple.dart                                  | Dart       |        124 |          2 |         16 |        142 |
| d:\flutter\stackr\pubspec.yaml                                                  | YAML       |         48 |         36 |         17 |        101 |
| d:\flutter\stackr\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                           |            |      5,263 |        174 |        967 |      6,404 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
